Structural category,Swiss Lipids Name
Sterols (ST),Sterol ester (27:1/14:0)
Sterols (ST),Sterol ester (27:1/15:0)
Sterols (ST),Sterol ester (27:1/16:0)
Sterols (ST),Sterol ester (27:1/16:1)
Sterols (ST),Sterol ester (27:1/17:0)
Sterols (ST),Sterol ester (27:1/17:1)
Sterols (ST),Sterol ester (27:1/18:0)
Sterols (ST),Sterol ester (27:1/18:1)
Sterols (ST),Sterol ester (27:1/18:2)
Sterols (ST),Sterol ester (27:1/18:3)
Sterols (ST),Sterol ester (27:1/20:2)
Sterols (ST),Sterol ester (27:1/20:3)
Sterols (ST),Sterol ester (27:1/20:4)
Sterols (ST),Sterol ester (27:1/20:5)
Sterols (ST),Sterol ester (27:1/22:6)
Sphingolipids (SL),Ceramide (d40:1)
Sphingolipids (SL),Ceramide (d40:2)
Sphingolipids (SL),Ceramide (d42:1)
Sphingolipids (SL),Ceramide (d42:2)
Sterols (ST),cholesterol
Glycerolipids (GL),Diacylglycerol (16:0_18:1)
Glycerolipids (GL),Diacylglycerol (16:0_18:2)
Glycerolipids (GL),Diacylglycerol (16:1_18:1)
Glycerolipids (GL),Diacylglycerol (18:1_18:1)
Glycerolipids (GL),Diacylglycerol (18:1_18:2)
Glycerolipids (GL),Diacylglycerol (18:1_18:3)
Glycerophospholipids (GP),Phosphatidylcholine (16:0_0:0)
Glycerophospholipids (GP),Phosphatidylcholine (18:0_0:0)
Glycerophospholipids (GP),Phosphatidylcholine (18:1_0:0)
Glycerophospholipids (GP),Phosphatidylcholine (18:2_0:0)
Glycerophospholipids (GP),Phosphatidylcholine (20:4_0:0)
Glycerophospholipids (GP),Phosphatidylethanolamine (18:0_0:0)
Glycerophospholipids (GP),Phosphatidylethanolamine (18:1_0:0)
Glycerophospholipids (GP),Phosphatidylethanolamine (18:2_0:0)
Glycerophospholipids (GP),Phosphatidylcholine (14:0_16:0)
Glycerophospholipids (GP),Phosphatidylcholine (14:0_18:1)
Glycerophospholipids (GP),Phosphatidylcholine (14:0_18:2)
Glycerophospholipids (GP),Phosphatidylcholine (15:0_18:1)
Glycerophospholipids (GP),Phosphatidylcholine (15:0_18:2)
Glycerophospholipids (GP),Phosphatidylcholine (16:0_16:0)
Glycerophospholipids (GP),Phosphatidylcholine (16:0_16:1)
Glycerophospholipids (GP),Phosphatidylcholine (16:0_17:1)
Glycerophospholipids (GP),Phosphatidylcholine (16:0_18:0)
