firstAuthor,accessionId,publicationDate,journal,title,Structural category,Swiss Lipids Name,reportedTrait,efoTraits,bgTraits,discoverySampleAncestry,replicationSampleAncestry,associationCount,summaryStatistics,ssApiFlag,agreedToCc0,genotypingTechnologies,pubmedId,initialSampleDescription,replicateSampleDescription
Ottensmann L,GCST90277238,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/14:0),Sterol ester (27:1/14:0) levels,level of Sterol ester (27:1/14:0) in blood serum,-,7174,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277238,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277239,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/15:0),Sterol ester (27:1/15:0) levels,level of Sterol ester (27:1/15:0) in blood serum,-,6428,,0,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277239,no,yes,Genome-wide genotyping array,37907536,"6,428 Finnish ancestry individuals",NA
Ottensmann L,GCST90277240,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/16:0),Sterol ester (27:1/16:0) levels,level of Sterol ester (27:1/16:0) in blood serum,-,7174,,9,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277240,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277241,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/16:1),Sterol ester (27:1/16:1) levels,level of Sterol ester (27:1/16:1) in blood serum,-,7172,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277241,no,yes,Genome-wide genotyping array,37907536,"7,172 Finnish ancestry individuals",NA
Ottensmann L,GCST90277242,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/17:0),Sterol ester (27:1/17:0) levels,level of Sterol ester (27:1/17:0) in blood serum,-,7047,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277242,no,yes,Genome-wide genotyping array,37907536,"7,047 Finnish ancestry individuals",NA
Ottensmann L,GCST90277243,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/17:1),Sterol ester (27:1/17:1) levels,esterified cholesterol measurement,-,7166,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277243,no,yes,Genome-wide genotyping array,37907536,"7,166 Finnish ancestry individuals",NA
Ottensmann L,GCST90277244,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/18:0),Sterol ester (27:1/18:0) levels,level of Sterol ester (27:1/18:0) in blood serum,-,7157,,9,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277244,no,yes,Genome-wide genotyping array,37907536,"7,157 Finnish ancestry individuals",NA
Ottensmann L,GCST90277245,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/18:1),Sterol ester (27:1/18:1) levels,level of Sterol ester (27:1/18:1) in blood serum,-,7174,,5,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277245,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277246,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/18:2),Sterol ester (27:1/18:2) levels,level of Sterol ester (27:1/18:2) in blood serum,-,7174,,7,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277246,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277247,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Sterols (ST),Sterol ester (27:1/18:3),Sterol ester (27:1/18:3) levels,level of Sterol ester (27:1/18:3) in blood serum,-,7174,,5,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277247,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
